Date,Open,High,Low,Close,Volume
01-03-2013,182.8940029,195.5029617,168.2798209,184.6878974,3980
01-04-2013,100.4695476,117.955307,82.83514337,105.3775091,3107
01-05-2013,167.7816537,173.6420594,162.3329158,174.7446613,2950
01-06-2013,127.0007973,143.9796684,119.4196594,135.7174389,1002
01-07-2013,173.5194022,185.8769361,166.0334785,183.1879271,2701
01-08-2013,196.2188545,196.4835917,181.2430894,194.2148884,1254
01-09-2013,124.8753144,131.8199847,120.1191695,122.482018,1833
01-10-2013,157.6157334,160.5785507,154.1786715,150.571907,4729
01-11-2013,159.2041931,178.8407809,150.2183602,162.9028819,1861
01-12-2013,157.2251906,166.7925967,151.1358224,160.3604297,4433
01-01-2014,122.3081633,132.2559906,105.5243808,129.5494152,4211
01-02-2014,195.2749012,208.0643515,190.5200646,187.220061,1636
01-03-2014,144.7125379,152.08423,134.6647487,144.668076,3422
01-04-2014,184.6408672,187.3788727,165.7891953,186.2625058,1462
01-05-2014,169.9479275,186.3902822,157.2679736,164.7790683,3911
01-06-2014,129.7436951,133.5406533,112.397907,123.1242032,3549
01-07-2014,181.379782,191.6061616,162.5755882,188.5713987,4247
01-08-2014,139.6505741,144.1369147,124.6352768,130.8212725,2917
01-09-2014,188.1103197,190.0672094,174.1188185,187.5227378,4659
01-10-2014,158.1272873,175.3711176,138.7679759,150.4439673,1197
01-11-2014,188.1735362,207.631926,168.2855204,187.3147114,2171
01-12-2014,169.253159,188.4698522,160.2167254,178.8524055,3860
01-01-2015,172.525428,190.656538,171.1080324,170.9995551,2672
01-02-2015,150.1324382,165.6133848,144.2765576,157.2749365,1691
01-03-2015,195.6083635,202.2712665,192.5612694,187.9546748,1428
01-04-2015,164.3990199,166.0210477,156.0492924,159.8240615,4269
01-05-2015,142.3855049,150.5303283,139.7597183,140.4613597,2892
01-06-2015,160.6393214,165.2840043,148.5569653,158.6355642,4529
01-07-2015,101.9193198,104.5690725,94.26315865,105.3469894,3933
01-08-2015,130.1574817,131.2260253,112.249764,127.0518442,2638
01-09-2015,166.0173537,180.529241,146.6614603,170.2926911,2494
01-10-2015,129.0077607,129.2363099,118.0700627,131.7914987,3062
01-11-2015,161.8015429,177.2131579,156.3050715,159.7847658,4556
01-12-2015,142.8768701,145.815803,131.0322617,141.5120726,3949
01-01-2016,113.5474064,115.1378481,95.61218326,115.8379604,1020
01-02-2016,129.8282326,131.6202933,121.6935657,121.2290764,3776
01-03-2016,156.9964911,170.4374472,145.9549255,163.4446258,4678
01-04-2016,159.0872761,163.9946203,153.6542208,162.1556993,3841
01-05-2016,157.4325249,165.8433142,148.3236419,161.9593742,1708
01-06-2016,165.320082,176.4674578,157.2858113,166.058542,2934
01-07-2016,165.210327,182.4213505,160.2420577,157.4198692,1561
01-08-2016,143.1418435,157.6827288,133.0245159,141.2425558,2435
01-09-2016,189.6546596,195.0612177,183.4470431,187.7621312,4748
01-10-2016,136.756187,139.385843,129.2954897,133.1770468,4693
01-11-2016,143.5864925,144.6939789,133.0870837,134.185499,2131
01-12-2016,189.1923355,195.2243082,174.180435,193.9374204,2358
01-01-2017,180.6193989,185.8617619,173.9492496,172.8150881,3400
01-02-2017,170.3888584,179.5116697,151.905683,172.515021,4852
01-03-2017,110.0226887,123.6883154,92.77631779,114.0870387,1591
01-04-2017,191.9482614,205.8607703,190.9744555,194.6439878,2027
01-05-2017,171.42413,177.0945069,166.3512795,180.606975,4494
01-06-2017,199.8847007,207.4832398,190.9619904,191.9506638,2967
01-07-2017,114.9448305,118.5678497,112.8522727,122.2881736,4595
01-08-2017,186.8126057,202.583516,179.843086,177.3964104,1742
01-09-2017,116.2492935,117.386255,101.447343,116.9476306,3130
01-10-2017,161.5559564,175.4959013,147.9456668,159.6408288,2305
01-11-2017,112.3819983,127.9559062,99.93430971,112.8656755,2266
01-12-2017,184.8008229,200.3489742,170.5902549,182.1028205,2787
01-01-2018,180.7318959,185.9203472,176.6334221,174.5432342,2732
01-02-2018,156.9100739,164.3863366,150.0761116,147.2925318,2429
01-03-2018,140.7183297,152.4703224,127.1934801,141.081326,4659
01-04-2018,106.9166995,112.3731376,89.33200428,113.7722368,3926
01-05-2018,169.7428773,177.1599333,158.8693162,167.2071964,3910
01-06-2018,145.3542683,149.2953539,139.7002752,139.8115446,2159
01-07-2018,172.2055599,181.4026776,171.6008548,163.8162,3310
01-08-2018,186.6382326,187.5304786,172.431496,178.3444511,4116
01-09-2018,197.5521505,213.5480682,197.3944684,191.9800794,4182
01-10-2018,185.5803342,187.1194632,178.1267528,177.5806155,2378
01-11-2018,101.1714084,111.5481114,90.56066413,96.47220239,4083
01-12-2018,135.9978064,142.1340084,117.5555772,127.3207957,3943
01-01-2019,172.9990562,184.5499152,171.2091653,164.3111536,1566
01-02-2019,117.1629677,136.3516345,109.0441213,124.2884913,4463
01-03-2019,152.1036606,165.0150655,151.6173966,145.3460658,2765
01-04-2019,105.4337988,106.1410475,98.58157915,106.627447,2945
01-05-2019,119.9996525,128.6077013,107.5550313,125.4687634,2793
01-06-2019,101.8521794,112.0525165,96.27082048,100.9803708,3271
01-07-2019,179.3697703,190.0933202,175.1747713,172.4371479,3484
01-08-2019,122.3924688,136.020319,120.0784041,116.3843916,2992
01-09-2019,134.5351681,140.08709,122.9923632,133.1948522,4467
01-10-2019,192.8081293,195.3853407,178.9027292,193.3728111,3510
01-11-2019,170.4414402,178.2949537,157.0022974,167.430246,2605
01-12-2019,103.183893,122.3120074,84.20667254,108.813485,2666
